0001ca4c r 
00010834 T abort
00019798 T __adddf3
0001a070 T __aeabi_cdcmpeq
0001a070 T __aeabi_cdcmple
0001a054 T __aeabi_cdrcmple
0001a0e8 T __aeabi_d2uiz
00019798 T __aeabi_dadd
0001a084 T __aeabi_dcmpeq
0001a0c0 T __aeabi_dcmpge
0001a0d4 T __aeabi_dcmpgt
0001a0ac T __aeabi_dcmple
0001a098 T __aeabi_dcmplt
00019db8 T __aeabi_ddiv
00019b4c T __aeabi_dmul
0001978c T __aeabi_drsub
00019794 T __aeabi_dsub
00019a90 T __aeabi_f2d
00019a68 T __aeabi_i2d
00019690 T __aeabi_idiv
0001a13c W __aeabi_idiv0
0001976c T __aeabi_idivmod
00019aec T __aeabi_l2d
0001a13c W __aeabi_ldiv0
00011290 T __aeabi_read_tp
00019a44 T __aeabi_ui2d
000195c8 T __aeabi_uidiv
00019670 T __aeabi_uidivmod
00019ad8 T __aeabi_ul2d
0001ac7c T __aeabi_unwind_cpp_pr0
0001ac84 t __aeabi_unwind_cpp_pr1
0001ac8c t __aeabi_unwind_cpp_pr2
00017840 t allocate_dtv
0002f26c B __app_fini
0002d208 D __atexit_lock
00016240 T bcmp
0002f264 b been_there_done_that
00017dac T brk
0002f7dc b _bss_custom_printf_spec
0002fbf4 B __bss_end__
0002fbf4 B _bss_end__
0002d228 B __bss_start
0002d228 B __bss_start__
000193e4 T calloc
0002d224 D __C_ctype_b
0001b9f8 r __C_ctype_b_data
00014d90 t _charpad
00011610 t check_match
00010944 t __check_one_fd
00019fcc T __cmpdf2
0002d228 b completed.8352
0002d220 D __ctype_b
0002f7f0 B __curbrk
0002f828 B _custom_printf_arginfo
0002f850 B _custom_printf_handler
0002d1ec D _custom_printf_spec
0002d0e0 D __data_start
0002d0e0 W data_start
000144bc T __default_rt_sa_restorer
000144b0 T __default_sa_restorer
0001014c t deregister_tm_clones
00019db8 T __divdf3
00019690 T __divsi3
00019698 t .divsi3_skip_div0_test
00011d1c T _dl_add_elf_hash_table
00013f40 T dladdr
00017cc8 T _dl_add_to_slotinfo
00017894 T _dl_allocate_static_tls
00017c18 T _dl_allocate_tls
00017b00 T _dl_allocate_tls_init
00017a68 T _dl_allocate_tls_storage
00011ca8 T _dl_app_fini_array
000116cc T _dl_app_init_array
000112ec T _dl_aux_init
00011374 t _dl_build_local_scope
